Package                Version
---------------------- --------
blinker                1.6.2
certifi                2023.5.7
charset-normalizer     3.1.0
click                  8.1.7
colorama               0.4.6
distlib                0.3.7
et-xmlfile             1.1.0
filelock               3.12.3
Flask                  3.0.0
idna                   3.4
itsdangerous           2.1.2
Jinja2                 3.1.2
lxml                   4.9.2
MarkupSafe             2.1.3
mysql-connector-python 8.1.0
numpy                  1.24.3
openpyxl               3.1.2
panda                  0.3.1
pandas                 2.0.1
Pillow                 9.5.0
pip                    23.2.1
platformdirs           3.10.0
protobuf               4.21.12
pyodbc                 4.0.39
python-dateutil        2.8.2
python-docx            0.8.11
pytz                   2023.3
requests               2.30.0
setuptools             65.5.0
six                    1.16.0
tzdata                 2023.3
urllib3                2.0.2
virtualenv             20.24.4
Werkzeug               3.0.0
